Security	Date	AveragePrice	TotalQuantity	MaxBeta
ATR Equity	2016-01-01	74.79	9709.0	1.75
ATRO Equity	2016-01-01	33.68	66.0	0.99
ATSG Equity	2016-01-01	17.88	18058.0	1.63
ATU Equity	2016-01-01	27.15	20135.0	1.58
AVA Equity	2016-01-01	39.32	1596.0	1.6
AVP Equity	2016-01-01	5.93	16784.0	1.91
AVX Equity	2016-01-01	16.17	7620.0	1.46
AVY Equity	2016-01-01	80.06	29122.0	1.77
AWH Equity	2016-01-01	53.37	9288.0	1.38
AXE Equity	2016-01-01	84.95	8941.0	1.57
AXL Equity	2016-01-01	20.76	46233.0	1.46
AZO Equity	2016-01-01	740.65	10273.0	1.43
AZZ Equity	2016-01-01	58.35	1401.0	1.48
B Equity	2016-01-01	48.58	4911.0	0.93
BAH Equity	2016-01-01	34.1	1025.0	1.16
BAP Equity	2016-01-01	192.76	6800.0	1.39
BAX Equity	2016-01-01	49.0	1941.0	1.49
BBBY Equity	2016-01-01	41.06	15300.0	1.24
BBSI Equity	2016-01-01	62.82	31332.0	1.77
BBY Equity	2016-01-01	44.68	2721.0	1.25
BCC Equity	2016-01-01	26.25	43867.0	1.45
BCO Equity	2016-01-01	52.45	60838.0	1.33
BEAT Equity	2016-01-01	25.23	20373.0	1.23
BEN Equity	2016-01-01	40.88	32434.0	0.78
BG Equity	2016-01-01	68.55	31338.0	1.89
BGC Equity	2016-01-01	16.8	109681.0	1.84
BGCP Equity	2016-01-01	11.3	3182.0	0.85
BGG Equity	2016-01-01	21.86	10991.0	1.95
BHE Equity	2016-01-01	33.71	126084.0	1.86
BIG Equity	2016-01-01	56.15	37112.0	1.07
BJRI Equity	2016-01-01	37.9	24587.0	1.39
BK Equity	2016-01-01	45.56	6670.0	1.04
BKE Equity	2016-01-01	22.77	46223.0	1.36
BKH Equity	2016-01-01	61.55	34979.0	1.8
BKS Equity	2016-01-01	11.14	12347.0	1.45
BLMN Equity	2016-01-01	18.26	141792.0	1.94
BMS Equity	2016-01-01	48.58	107813.0	1.09
BOBE Equity	2016-01-01	58.43	22647.0	1.46
BR Equity	2016-01-01	67.32	3514.0	1.37
BRC Equity	2016-01-01	41.12	77538.0	1.64
BURL Equity	2016-01-01	86.61	4255.0	1.33
BWLD Equity	2016-01-01	167.0	10605.0	1.34
CA Equity	2016-01-01	31.77	32218.0	1.95
CACC Equity	2016-01-01	200.05	3080.0	1.83
CACI Equity	2016-01-01	126.45	1536.0	1.19
CAKE Equity	2016-01-01	62.55	8588.0	1.93
CAL Equity	2016-01-01	33.54	10701.0	0.8
CALM Equity	2016-01-01	39.4	11199.0	1.97
CASY Equity	2016-01-01	120.34	169060.0	1.63
CATM Equity	2016-01-01	45.49	166856.0	1.3
CBM Equity	2016-01-01	52.5	10754.0	1.34
CBOE Equity	2016-01-01	77.67	8969.0	1.19
CBPX Equity	2016-01-01	24.31	50594.0	1.9
CBRL Equity	2016-01-01	164.3	5432.0	1.09
CBT Equity	2016-01-01	62.39	45075.0	1.58
CC Equity	2016-01-01	28.13	6088.0	1.39
CCC Equity	2016-01-01	17.27	1391.0	1.53
CCP Equity	2016-01-01	25.14	474.0	1.52
CDW Equity	2016-01-01	58.71	1125.0	1.78
CENT Equity	2016-01-01	34.92	16422.0	1.48
CHE Equity	2016-01-01	180.7	9153.0	1.67
CHMT Equity	2016-01-01	33.1	149512.0	1.63
CHS Equity	2016-01-01	14.25	20935.0	1.35
CI Equity	2016-01-01	145.55	54045.0	1.35
CINF Equity	2016-01-01	71.06	36212.0	1.35
CIR Equity	2016-01-01	64.81	8058.0	1.66
CKH Equity	2016-01-01	73.51	1781.0	1.42
CLD Equity	2016-01-01	5.86	25345.0	1.39
CLH Equity	2016-01-01	54.87	16865.0	1.25
CLW Equity	2016-01-01	63.33	68106.0	1.96
CMC Equity	2016-01-01	22.11	3829.0	0.82
CMP Equity	2016-01-01	79.95	14168.0	1.28
CNDT Equity	2016-01-01	14.56	27600.0	1.07
CNK Equity	2016-01-01	42.03	10614.0	0.74
CNMD Equity	2016-01-01	43.66	7377.0	0.94
CNSL Equity	2016-01-01	25.8	9961.0	1.5
COH Equity	2016-01-01	39.09	18130.0	1.97
COHR Equity	2016-01-01	197.19	5655.0	0.76
COKE Equity	2016-01-01	177.0	49644.0	1.33
COL Equity	2016-01-01	91.17	6045.0	1.14
COLB Equity	2016-01-01	39.25	4179.0	1.51
COLM Equity	2016-01-01	59.83	7303.0	1.16
COMM Equity	2016-01-01	38.44	4451.0	1.91
COP Equity	2016-01-01	50.14	14417.0	1.31
CORE Equity	2016-01-01	33.14	10084.0	1.56
CPLA Equity	2016-01-01	88.37	7066.0	1.71
CPRT Equity	2016-01-01	58.17	4203.0	1.56
CPS Equity	2016-01-01	112.1	27682.0	1.61
CR Equity	2016-01-01	73.65	59100.0	1.09
CRI Equity	2016-01-01	87.18	13657.0	1.32
CRUS Equity	2016-01-01	54.19	24851.0	1.32
CSAL Equity	2016-01-01	26.58	7676.0	0.84
CSC Equity	2016-01-01	70.82	2828.0	0.84
CSCO Equity	2016-01-01	31.51	8573.0	1.01
CSGS Equity	2016-01-01	39.33	21540.0	1.11
CSRA Equity	2016-01-01	31.02	29444.0	1.96
CST Equity	2016-01-01	48.22	10572.0	1.55
CSTE Equity	2016-01-01	34.9	24748.0	0.97
CSTM Equity	2016-01-01	7.55	327.0	1.78
CTAS Equity	2016-01-01	116.72	14409.0	1.34
CTB Equity	2016-01-01	36.38	21019.0	1.25
CTL Equity	2016-01-01	24.49	1050.0	1.46
CUB Equity	2016-01-01	51.5	11723.0	1.21
CVG Equity	2016-01-01	25.63	44384.0	1.08
CVS Equity	2016-01-01	78.53	10522.0	1.12
CVX Equity	2016-01-01	113.05	7869.0	0.8
CW Equity	2016-01-01	99.73	25650.0	1.39
CWT Equity	2016-01-01	34.65	752.0	1.34
CXW Equity	2016-01-01	30.79	11200.0	1.77
CZR Equity	2016-01-01	9.08	9150.0	1.38
CZZ Equity	2016-01-01	8.76	10243.0	1.29
DAN Equity	2016-01-01	20.75	16970.0	1.3
DBD Equity	2016-01-01	27.4	34345.0	1.04
DCI Equity	2016-01-01	42.13	732.0	0.84
DDS Equity	2016-01-01	58.79	68567.0	1.85
DECK Equity	2016-01-01	52.62	19985.0	1.31
DENN Equity	2016-01-01	12.51	4085.0	1.67
DEPO Equity	2016-01-01	16.59	408.0	1.12
DF Equity	2016-01-01	20.7	31397.0	1.14
DFS Equity	2016-01-01	68.82	9942.0	0.91
DG Equity	2016-01-01	80.37	3757.0	1.33
DGI Equity	2016-01-01	29.29	3378.0	1.77
DHT Equity	2016-01-01	4.92	3281.0	1.67
DIN Equity	2016-01-01	71.26	2850.0	1.41
DIOD Equity	2016-01-01	24.42	48174.0	1.4
DISCA Equity	2016-01-01	28.48	6764.0	0.73
DKS Equity	2016-01-01	53.58	22009.0	1.06
DLB Equity	2016-01-01	48.78	1464.0	1.54
DLPH Equity	2016-01-01	74.32	513.0	0.99
DLX Equity	2016-01-01	77.73	17588.0	1.34
DNB Equity	2016-01-01	100.75	729.0	1.83
DO Equity	2016-01-01	17.38	48182.0	0.9
DOX Equity	2016-01-01	59.9	2959.0	0.82
DPLO Equity	2016-01-01	15.84	22119.0	1.35
DPS Equity	2016-01-01	93.56	872.0	0.74
DRI Equity	2016-01-01	78.82	10700.0	1.27
DST Equity	2016-01-01	116.91	39297.0	1.09
DSW Equity	2016-01-01	23.09	15750.0	1.25
DTE Equity	2016-01-01	97.36	33824.0	1.13
DV Equity	2016-01-01	33.11	9832.0	1.47
DY Equity	2016-01-01	83.09	53689.0	1.65
EAT Equity	2016-01-01	46.3	55609.0	1.38
EBAY Equity	2016-01-01	33.63	15836.0	1.44
EBIX Equity	2016-01-01	58.1	1200.0	1.97
EBS Equity	2016-01-01	29.71	5361.0	1.44
EE Equity	2016-01-01	46.65	2180.0	1.4
EIG Equity	2016-01-01	37.62	4222.0	1.88
ELNK Equity	2016-01-01	6.1	9500.0	1.45
EMR Equity	2016-01-01	63.26	26998.0	1.23
ENH Equity	2016-01-01	92.73	796.0	1.25
ENR Equity	2016-01-01	56.54	33289.0	1.15
ENS Equity	2016-01-01	77.53	1059.0	1.94
ENTA Equity	2016-01-01	33.52	19241.0	0.85
ENTG Equity	2016-01-01	20.95	5687.0	1.19
EPC Equity	2016-01-01	77.75	841.0	0.94
EQC Equity	2016-01-01	32.7	14589.0	1.93
ERIE Equity	2016-01-01	113.3	120735.0	1.99
ETH Equity	2016-01-01	29.2	6199.0	1.77
EV Equity	2016-01-01	42.92	3548.0	0.93
EVR Equity	2016-01-01	78.55	4630.0	1.16
EXPD Equity	2016-01-01	54.73	16373.0	1.17
EXPR Equity	2016-01-01	11.53	53588.0	1.04
EZPW Equity	2016-01-01	9.55	17637.0	1.5
FAF Equity	2016-01-01	40.92	23158.0	1.9
FCNCA Equity	2016-01-01	358.94	3728.0	1.9
FDP Equity	2016-01-01	58.94	30537.0	1.5
FDX Equity	2016-01-01	190.86	2638.0	0.97
FET Equity	2016-01-01	21.95	166460.0	1.38
FFG Equity	2016-01-01	69.15	16832.0	1.63
FFIV Equity	2016-01-01	139.69	10755.0	0.94
FGL Equity	2016-01-01	26.7	1800.0	1.34
FI Equity	2016-01-01	12.6	14733.0	1.17
FIBK Equity	2016-01-01	41.3	6041.0	1.61
FII Equity	2016-01-01	27.21	61935.0	1.93
FINL Equity	2016-01-01	17.94	7782.0	1.14
FIT Equity	2016-01-01	5.9	55808.0	1.06
FIVN Equity	2016-01-01	16.89	1900.0	1.95
FIX Equity	2016-01-01	34.05	6345.0	1.92
FL Equity	2016-01-01	72.17	4352.0	1.27
FLEX Equity	2016-01-01	16.0	12968.0	1.45
FLIR Equity	2016-01-01	36.15	21331.0	1.45
FLO Equity	2016-01-01	20.71	11463.0	0.89
FOE Equity	2016-01-01	15.02	5468.0	1.69
FOSL Equity	2016-01-01	24.41	49846.0	1.75
FPRX Equity	2016-01-01	47.77	9062.0	1.24
FRAN Equity	2016-01-01	18.8	101933.0	1.05
FRGI Equity	2016-01-01	29.47	13564.0	1.86
FSS Equity	2016-01-01	15.27	618.0	0.64
FTR Equity	2016-01-01	3.31	4132.0	1.76
FUL Equity	2016-01-01	49.74	357.0	1.27
FWRD Equity	2016-01-01	49.66	31655.0	1.79
G Equity	2016-01-01	24.46	1150.0	1.21
GBL Equity	2016-01-01	30.97	15900.0	1.81
GBX Equity	2016-01-01	47.33	13774.0	0.79
GCI Equity	2016-01-01	9.42	2419.0	1.6
GCO Equity	2016-01-01	62.75	10690.0	0.93
GCP Equity	2016-01-01	27.2	18555.0	1.7
GDOT Equity	2016-01-01	28.06	12627.0	1.79
GEF Equity	2016-01-01	58.07	14112.0	1.54
GES Equity	2016-01-01	14.28	47489.0	1.3
GGG Equity	2016-01-01	91.01	1347.0	1.19
GHC Equity	2016-01-01	561.87	54098.0	2.0
GHDX Equity	2016-01-01	28.08	306.0	1.51
GHL Equity	2016-01-01	31.34	22202.0	0.86
GIII Equity	2016-01-01	26.59	30205.0	1.14
GILD Equity	2016-01-01	68.35	240985.0	1.43
GK Equity	2016-01-01	95.14	14977.0	1.94
GLRE Equity	2016-01-01	22.95	5297.0	1.2
GLT Equity	2016-01-01	23.92	50811.0	1.83
GME Equity	2016-01-01	26.34	33554.0	1.23
GMED Equity	2016-01-01	28.45	4334.0	1.92
GNC Equity	2016-01-01	8.52	23739.0	0.88
GNTX Equity	2016-01-01	21.72	27100.0	1.11
GPC Equity	2016-01-01	99.78	705.0	1.58
GPI Equity	2016-01-01	83.41	8933.0	1.14
GPRE Equity	2016-01-01	24.9	17783.0	1.88
GPS Equity	2016-01-01	24.36	31272.0	1.92
GRMN Equity	2016-01-01	49.78	8435.0	1.36
GT Equity	2016-01-01	33.72	3823.0	1.82
GTLS Equity	2016-01-01	40.43	34988.0	1.22
GWW Equity	2016-01-01	266.96	12785.0	1.31
GXP Equity	2016-01-01	28.01	9857.0	1.56
HA Equity	2016-01-01	52.21	8802.0	1.62
HAE Equity	2016-01-01	37.63	1005.0	1.68
HAFC Equity	2016-01-01	35.09	16318.0	1.2
HAS Equity	2016-01-01	97.63	5628.0	1.49
HCA Equity	2016-01-01	83.63	122037.0	1.21
HEES Equity	2016-01-01	24.61	7502.0	1.71
HF Equity	2016-01-01	34.02	6400.0	0.66
HIBB Equity	2016-01-01	35.12	110375.0	1.79
HIG Equity	2016-01-01	47.86	7437.0	0.5
HII Equity	2016-01-01	219.38	24214.0	1.42
HLF Equity	2016-01-01	59.99	1611.0	1.47
HLS Equity	2016-01-01	41.04	3630.0	1.09
HMN Equity	2016-01-01	42.25	496.0	1.39
HNI Equity	2016-01-01	47.67	5183.0	1.47
HOLI Equity	2016-01-01	17.83	2829.0	1.79
HPE Equity	2016-01-01	23.99	644.0	1.41
HPQ Equity	2016-01-01	17.29	12018.0	0.86
HRB Equity	2016-01-01	21.82	48490.0	1.57
HRC Equity	2016-01-01	62.33	13795.0	1.52
HRS Equity	2016-01-01	105.74	921.0	1.69
HSC Equity	2016-01-01	14.2	70925.0	1.27
HSNI Equity	2016-01-01	38.37	232714.0	1.09
HT Equity	2016-01-01	21.03	1000.0	0.81
HTH Equity	2016-01-01	27.4	62229.0	1.3
HTLD Equity	2016-01-01	21.25	15338.0	1.14
HUBB Equity	2016-01-01	122.85	80532.0	1.52
HUBG Equity	2016-01-01	53.12	141970.0	1.75
HURN Equity	2016-01-01	46.45	38176.0	1.65
HY Equity	2016-01-01	62.04	80568.0	1.07
HYH Equity	2016-01-01	40.14	11687.0	1.23
IBM Equity	2016-01-01	178.68	21805.0	1.1
ICFI Equity	2016-01-01	51.07	5911.0	1.26
IDCC Equity	2016-01-01	101.64	6099.0	1.57
IGT Equity	2016-01-01	27.77	10803.0	1.7
IIIN Equity	2016-01-01	39.96	26356.0	1.35
INGR Equity	2016-01-01	120.79	70867.0	0.75
INN Equity	2016-01-01	18.09	5466.0	1.69
INOV Equity	2016-01-01	12.25	1100.0	1.07
INSY Equity	2016-01-01	9.65	3152.0	1.86
INTC Equity	2016-01-01	35.34	1472.0	1.34
IP Equity	2016-01-01	52.89	8321.0	1.07
IPHI Equity	2016-01-01	47.75	2157.0	1.46
IPHS Equity	2016-01-01	49.61	5065.0	1.99
IQNT Equity	2016-01-01	23.43	45436.0	1.51
ISLE Equity	2016-01-01	24.38	38619.0	1.64
ITG Equity	2016-01-01	20.72	120464.0	1.62
ITRI Equity	2016-01-01	68.21	23372.0	1.73
ITT Equity	2016-01-01	41.06	2060.0	1.26
JACK Equity	2016-01-01	111.92	354.0	1.81
JBL Equity	2016-01-01	25.44	725.0	1.29
JBSS Equity	2016-01-01	65.88	8438.0	1.3
JBT Equity	2016-01-01	87.8	6385.0	1.93
JCP Equity	2016-01-01	7.14	18264.0	1.65
JEC Equity	2016-01-01	57.4	3530.0	1.32
JJSF Equity	2016-01-01	130.72	1946.0	1.38
JKHY Equity	2016-01-01	90.6	396.0	0.53
JNS Equity	2016-01-01	12.6	4354.0	1.58
JOE Equity	2016-01-01	17.25	14073.0	0.54
JOY Equity	2016-01-01	28.14	54815.0	1.42
JW/A Equity	2016-01-01	56.61	3487.0	1.14
JWN Equity	2016-01-01	46.35	7740.0	1.42
K Equity	2016-01-01	76.0	3698.0	1.1
KALU Equity	2016-01-01	84.87	4834.0	1.56
KAMN Equity	2016-01-01	52.0	12475.0	1.37
KATE Equity	2016-01-01	19.09	111144.0	1.35
KCG Equity	2016-01-01	15.24	165722.0	1.71
KEYS Equity	2016-01-01	37.63	36546.0	1.39
KFRC Equity	2016-01-01	24.35	10200.0	1.92
KLIC Equity	2016-01-01	20.49	155676.0	1.81
KMB Equity	2016-01-01	123.55	8948.0	1.75
KMPR Equity	2016-01-01	44.8	5910.0	1.73
KMT Equity	2016-01-01	38.09	600.0	0.77
KND Equity	2016-01-01	6.8	8994.0	1.49
KNL Equity	2016-01-01	27.42	11490.0	1.42
KOP Equity	2016-01-01	46.17	20371.0	1.07
KORS Equity	2016-01-01	40.68	19121.0	1.69
KOS Equity	2016-01-01	6.29	2961.0	1.69
KR Equity	2016-01-01	33.48	16050.0	0.72
KSS Equity	2016-01-01	42.6	7368.0	1.86
LCI Equity	2016-01-01	21.3	198.0	1.83
LCII Equity	2016-01-01	113.41	79950.0	1.57
LDL Equity	2016-01-01	59.7	1020.0	0.98
LDOS Equity	2016-01-01	50.84	36978.0	1.37
LEA Equity	2016-01-01	141.35	11937.0	1.2
LECO Equity	2016-01-01	83.34	7556.0	1.96
LGF/A Equity	2016-01-01	33.94	54729.0	0.91
LHCG Equity	2016-01-01	48.73	51761.0	1.64
LNN Equity	2016-01-01	76.27	15098.0	1.32
LOCK Equity	2016-01-01	27.59	15000.0	1.2
LOPE Equity	2016-01-01	57.67	61719.0	1.0
LOW Equity	2016-01-01	73.97	4357.0	1.13
LPLA Equity	2016-01-01	40.75	7289.0	1.18
LPNT Equity	2016-01-01	61.25	16323.0	1.47
LSTR Equity	2016-01-01	86.95	5230.0	1.37
LYB Equity	2016-01-01	91.86	9027.0	1.98
LZB Equity	2016-01-01	31.4	2105.0	1.68
M Equity	2016-01-01	31.99	57799.0	1.31
MAN Equity	2016-01-01	96.47	13319.0	1.34
MANT Equity	2016-01-01	38.87	22449.0	1.1
MASI Equity	2016-01-01	76.64	14934.0	1.23
MATX Equity	2016-01-01	36.5	13658.0	1.92
MDP Equity	2016-01-01	66.24	3498.0	1.61
MEI Equity	2016-01-01	41.8	7200.0	0.98
MENT Equity	2016-01-01	36.87	4329.0	1.13
MFS Equity	2016-01-01	19.83	17400.0	1.83
MGEE Equity	2016-01-01	63.5	21786.0	1.78
MGLN Equity	2016-01-01	77.42	2992.0	1.79
MHLD Equity	2016-01-01	18.6	5186.0	0.99
MIK Equity	2016-01-01	20.86	136427.0	1.88
MKSI Equity	2016-01-01	66.95	2600.0	0.98
MLHR Equity	2016-01-01	32.71	3873.0	1.86
MLI Equity	2016-01-01	43.17	104641.0	1.45
MO Equity	2016-01-01	72.42	38604.0	1.88
MOH Equity	2016-01-01	59.86	81075.0	1.09
MORN Equity	2016-01-01	77.67	666.0	1.43
MOV Equity	2016-01-01	27.16	44518.0	0.66
MPC Equity	2016-01-01	50.14	127178.0	0.89
MSA Equity	2016-01-01	68.94	102259.0	1.39
MSFT Equity	2016-01-01	64.0	1200.0	1.76
MSGN Equity	2016-01-01	22.0	33746.0	1.64
MSM Equity	2016-01-01	104.45	12626.0	1.35
MSTR Equity	2016-01-01	189.35	139482.0	1.89
MTOR Equity	2016-01-01	16.64	16230.0	1.99
MTRN Equity	2016-01-01	39.11	15915.0	1.99
MTSC Equity	2016-01-01	55.0	20511.0	1.0
MTW Equity	2016-01-01	6.89	14524.0	1.18
MUSA Equity	2016-01-01	66.13	15373.0	1.73
MWA Equity	2016-01-01	12.85	1947.0	1.9
MYGN Equity	2016-01-01	16.31	150665.0	1.23
MYRG Equity	2016-01-01	40.38	148186.0	1.72
NAT Equity	2016-01-01	8.45	2104.0	1.48
NAVG Equity	2016-01-01	56.3	19872.0	1.07
NBTB Equity	2016-01-01	40.08	13890.0	0.86
NCI Equity	2016-01-01	26.02	59038.0	1.86
NCR Equity	2016-01-01	46.3	31400.0	1.88
NCS Equity	2016-01-01	15.95	17397.0	1.21
NEU Equity	2016-01-01	436.45	1947.0	1.18
NEWM Equity	2016-01-01	16.53	37569.0	1.72
NFG Equity	2016-01-01	59.41	51228.0	0.97
NI Equity	2016-01-01	22.41	8225.0	1.89
NJR Equity	2016-01-01	37.65	62839.0	1.11
NLS Equity	2016-01-01	17.56	39023.0	1.49
NOC Equity	2016-01-01	236.25	33141.0	1.0
NP Equity	2016-01-01	82.0	29192.0	2.0
NPO Equity	2016-01-01	69.95	7100.0	1.15
NSIT Equity	2016-01-01	45.18	10633.0	0.89
NSP Equity	2016-01-01	73.4	45696.0	1.42
NSR Equity	2016-01-01	34.62	26708.0	1.69
NTAP Equity	2016-01-01	39.45	4194.0	1.92
NTGR Equity	2016-01-01	57.43	200681.0	1.38
NTRI Equity	2016-01-01	37.47	34607.0	1.57
NTRS Equity	2016-01-01	85.37	4048.0	1.09
NUS Equity	2016-01-01	53.33	40309.0	1.3
NVDA Equity	2016-01-01	113.62	68406.0	1.72
NVR Equity	2016-01-01	2011.27	85625.0	1.16
NWN Equity	2016-01-01	58.6	70420.0	1.82
NYT Equity	2016-01-01	15.76	135365.0	1.7
OC Equity	2016-01-01	58.14	5202.0	0.69
OCIP Equity	2016-01-01	9.45	916.0	1.79
ODFL Equity	2016-01-01	92.3	5043.0	1.18
ODP Equity	2016-01-01	4.57	156034.0	1.24
OGS Equity	2016-01-01	64.25	10256.0	1.51
OIS Equity	2016-01-01	39.75	3440.0	1.35
OLN Equity	2016-01-01	29.81	913.0	1.64
OME Equity	2016-01-01	27.1	9565.0	1.37
OMF Equity	2016-01-01	24.16	104101.0	1.31
OMI Equity	2016-01-01	36.55	16657.0	1.58
ON Equity	2016-01-01	14.14	3579.0	1.97
ORA Equity	2016-01-01	54.98	1624.0	1.62
ORBK Equity	2016-01-01	32.72	13977.0	1.94
ORCL Equity	2016-01-01	40.79	2203.0	1.69
ORI Equity	2016-01-01	20.77	63942.0	0.78
OSK Equity	2016-01-01	67.69	5665.0	1.44
OTTR Equity	2016-01-01	38.65	216.0	0.85
OXM Equity	2016-01-01	58.17	1311.0	1.33
OXY Equity	2016-01-01	68.47	6882.0	0.93
PATK Equity	2016-01-01	83.75	20790.0	1.58
PAY Equity	2016-01-01	19.44	8771.0	1.16
PB Equity	2016-01-01	73.15	43476.0	0.91
PBI Equity	2016-01-01	14.03	17531.0	1.31
PCAR Equity	2016-01-01	68.73	6308.0	1.37
PDLI Equity	2016-01-01	2.4	15500.0	1.26
PEG Equity	2016-01-01	43.39	16097.0	0.77
PENN Equity	2016-01-01	13.97	64455.0	1.73
PFGC Equity	2016-01-01	24.34	21374.0	1.11
PGR Equity	2016-01-01	37.66	59321.0	1.49
PII Equity	2016-01-01	105.65	9794.0	1.25
PIR Equity	2016-01-01	7.52	95417.0	1.36
PLAB Equity	2016-01-01	11.65	20652.0	1.67
PLAY Equity	2016-01-01	57.24	16505.0	1.08
PLCE Equity	2016-01-01	107.09	25094.0	1.71
PLKI Equity	2016-01-01	67.14	83948.0	1.91
PLNT Equity	2016-01-01	22.06	58425.0	1.38
PLUS Equity	2016-01-01	126.89	14848.0	1.93
PM Equity	2016-01-01	102.63	36560.0	1.46
PMC Equity	2016-01-01	26.68	5947.0	1.39
PNK Equity	2016-01-01	16.76	66882.0	1.36
PNM Equity	2016-01-01	35.0	1701.0	1.97
PNRA Equity	2016-01-01	233.21	36713.0	1.19
PNW Equity	2016-01-01	78.67	5603.0	0.74
POL Equity	2016-01-01	34.59	1185.0	1.72
POOL Equity	2016-01-01	109.86	66855.0	0.92
POR Equity	2016-01-01	46.73	86248.0	1.55
PPC Equity	2016-01-01	21.52	73384.0	1.88
PRA Equity	2016-01-01	55.6	4614.0	1.36
PRGS Equity	2016-01-01	28.81	36600.0	1.3
PRIM Equity	2016-01-01	28.4	900.0	0.89
PSB Equity	2016-01-01	113.2	14194.0	1.61
PSTG Equity	2016-01-01	11.76	15600.0	1.9
PWR Equity	2016-01-01	36.96	13882.0	0.77
PZZA Equity	2016-01-01	85.58	91844.0	1.19
Q Equity	2016-01-01	79.56	923.0	1.58
QSII Equity	2016-01-01	16.63	6695.0	1.97
QUAD Equity	2016-01-01	25.87	22896.0	1.62
RAI Equity	2016-01-01	60.57	23233.0	1.05
RBC Equity	2016-01-01	75.1	1285.0	1.88
RCII Equity	2016-01-01	8.84	154372.0	1.47
RDN Equity	2016-01-01	19.62	9264.0	0.99
RE Equity	2016-01-01	243.78	6006.0	1.43
RES Equity	2016-01-01	21.72	5902.0	1.95
REV Equity	2016-01-01	33.65	19553.0	1.98
REX Equity	2016-01-01	86.09	11953.0	1.79
RGA Equity	2016-01-01	127.59	4267.0	1.74
RGC Equity	2016-01-01	23.18	21713.0	1.16
RGR Equity	2016-01-01	53.49	21371.0	1.87
RHI Equity	2016-01-01	49.1	1600.0	0.54
RL Equity	2016-01-01	79.61	10858.0	1.89
RLI Equity	2016-01-01	59.56	3724.0	1.98
RMAX Equity	2016-01-01	58.03	24029.0	1.91
RMBS Equity	2016-01-01	12.79	40917.0	1.04
RNG Equity	2016-01-01	23.5	1227.0	0.83
RNR Equity	2016-01-01	147.98	5729.0	1.65
ROG Equity	2016-01-01	81.65	48678.0	1.29
ROST Equity	2016-01-01	68.79	1254.0	0.77
RRD Equity	2016-01-01	18.76	2430.0	1.43
RRGB Equity	2016-01-01	50.88	40513.0	1.18
RRR Equity	2016-01-01	24.05	135853.0	0.96
RSG Equity	2016-01-01	57.96	3875.0	1.06
RTEC Equity	2016-01-01	22.05	11926.0	1.97
RUTH Equity	2016-01-01	17.5	4308.0	1.77
RYAM Equity	2016-01-01	14.04	12560.0	1.89
SAFM Equity	2016-01-01	95.98	44546.0	1.95
