RIC$Code,Trade$Date,Executed$Price,Executed$Quantity,Beta$Hundreds
R.HURN05.RIC,20160101,46.45,20032,145
R.HYH00.RIC,20160101,40.14,638,123
R.IBM03.RIC,20160101,178.68,2932,110
R.ICFI00.RIC,20160101,50.4,681,98
R.IDCC04.RIC,20160101,96.8,789,57
R.IIIN06.RIC,20160101,37.82,2030,135
R.IIVI01.RIC,20160101,39.65,180,56
R.INGR07.RIC,20160101,120.79,65998,75
R.INTC01.RIC,20160101,35.34,401,65
R.IP00.RIC,20160101,52.89,5825,107
R.IPHS05.RIC,20160101,49.28,238,115
R.IQNT07.RIC,20160101,22.9,491,121
R.ISLE01.RIC,20160101,24.22,33400,72
R.ITG01.RIC,20160101,20.18,124,57
R.ITRI07.RIC,20160101,64.15,1000,132
R.ITT04.RIC,20160101,41.06,1772,126
R.JACK00.RIC,20160101,111.92,162,60
R.JBL06.RIC,20160101,25.44,395,129
R.JBSS07.RIC,20160101,62.15,1938,129
R.JBT06.RIC,20160101,87.8,6259,101
R.JCP00.RIC,20160101,7.14,4233,106
R.JEC05.RIC,20160101,57.4,2141,132
R.JJSF03.RIC,20160101,130.72,1646,55
R.JNS00.RIC,20160101,12.12,797,97
R.JOY01.RIC,20160101,28.14,52391,142
R.JWN01.RIC,20160101,45,713,142
R.K04.RIC,20160101,76,668,110
R.KALU05.RIC,20160101,82.67,3900,93
R.KAMN00.RIC,20160101,51.32,10122,90
R.KEYS00.RIC,20160101,37.63,900,109
R.KLIC03.RIC,20160101,20.09,8898,88
R.KMB01.RIC,20160101,123.55,248,69
R.KND07.RIC,20160101,6.8,1000,149
R.KNL00.RIC,20160101,27.06,1048,142
R.KORS05.RIC,20160101,38.38,460,96
R.KR06.RIC,20160101,33.48,10133,69
R.KSS02.RIC,20160101,42.04,968,129
R.KWR04.RIC,20160101,132.67,776,86
R.LABL07.RIC,20160101,75.7,6643,119
R.LCII03.RIC,20160101,108.35,65749,68
R.LDOS00.RIC,20160101,50.84,36093,70
R.LEA07.RIC,20160101,141.35,8793,54
R.LECO04.RIC,20160101,83.34,1781,118
R.LGF/B03.RIC,20160101,26.64,203,141
R.LHCG01.RIC,20160101,46.71,453,141
R.LNN00.RIC,20160101,76.27,7400,132
R.LOPE04.RIC,20160101,57.67,10619,100
R.LOW00.RIC,20160101,73.97,1933,70
R.LPLA01.RIC,20160101,40.75,234,118
R.LPNT01.RIC,20160101,61.25,15759,129
R.LSTR03.RIC,20160101,86.95,1030,83
R.LZB02.RIC,20160101,29.9,459,122
R.M06.RIC,20160101,31.99,17893,68
R.MAN07.RIC,20160101,96.47,940,59
R.MASI06.RIC,20160101,76.64,13851,71
R.MDP02.RIC,20160101,62.1,540,59
R.MENT03.RIC,20160101,36.87,4212,113
R.MGEE04.RIC,20160101,63.5,300,64
R.MGLN03.RIC,20160101,76.65,2236,106
R.MHLD00.RIC,20160101,18.6,233,64
R.MIK02.RIC,20160101,20.65,129201,100
R.MKSI04.RIC,20160101,66.95,416,98
R.MLHR03.RIC,20160101,31.35,2382,65
R.MLI04.RIC,20160101,43.17,217,145
R.MO04.RIC,20160101,72.42,37935,104
R.MOH00.RIC,20160101,59.86,73805,109
R.MORN05.RIC,20160101,77.67,429,88
R.MOV07.RIC,20160101,26.45,1094,57
R.MPC03.RIC,20160101,50.14,123698,89
R.MSA02.RIC,20160101,68.94,10600,139
R.MSFT03.RIC,20160101,64,687,118
R.MSGN02.RIC,20160101,22,31287,58
R.MSM05.RIC,20160101,104.45,3005,114
R.MTOR06.RIC,20160101,15.95,8096,116
R.MTRN04.RIC,20160101,38.85,8016,71
R.MTSC01.RIC,20160101,55,19068,100
R.MUSA00.RIC,20160101,66.13,10681,112
R.MWA05.RIC,20160101,12.85,1659,77
R.MYGN07.RIC,20160101,15.99,78,56
R.MYRG03.RIC,20160101,39.2,6871,98
R.NAVG00.RIC,20160101,56.3,5904,62
R.NCI02.RIC,20160101,24.47,23182,74
R.NCR03.RIC,20160101,45.54,8000,76
R.NCS05.RIC,20160101,15.95,12450,121
R.NEU00.RIC,20160101,436.45,303,118
R.NEWM03.RIC,20160101,15.79,4801,83
R.NFG03.RIC,20160101,59.41,49728,86
R.NI02.RIC,20160101,22.41,1181,70
R.NJR00.RIC,20160101,37.65,59200,111
R.NLS01.RIC,20160101,17.1,35623,136
R.NP03.RIC,20160101,82,11744,51
R.NSIT06.RIC,20160101,45.18,296,89
R.NSP01.RIC,20160101,73.4,466,142
R.NSR05.RIC,20160101,34.5,196,145
R.NTAP03.RIC,20160101,39.45,170,88
R.NTGR07.RIC,20160101,54.35,595,138
R.NTRS01.RIC,20160101,85.37,1690,86
R.NUS00.RIC,20160101,53.33,3230,76
R.NVDA05.RIC,20160101,113.62,105,95
R.NVR06.RIC,20160101,1903.41,1155,67
R.NWLI07.RIC,20160101,306.98,7463,86
R.NWN07.RIC,20160101,58.6,67339,55
R.OB05.RIC,20160101,16.18,479,85
R.OC00.RIC,20160101,57.19,4413,69
R.OCIP03.RIC,20160101,9.45,418,101
R.ODFL04.RIC,20160101,92.3,4914,118
R.ODP02.RIC,20160101,4.45,328,124
R.OGS02.RIC,20160101,64.25,8600,118
R.OIS06.RIC,20160101,39.75,365,131
R.OLN00.RIC,20160101,29.81,445,65
R.OME01.RIC,20160101,25.65,361,127
R.OMF04.RIC,20160101,24.16,313,131
R.OMI00.RIC,20160101,35.95,6220,130
R.ORA04.RIC,20160101,54.98,433,137
R.ORBK00.RIC,20160101,31.46,4310,115
R.ORCL07.RIC,20160101,40.79,1729,119
R.OSK07.RIC,20160101,67.69,865,144
R.OXM00.RIC,20160101,56.29,421,91
R.OXY04.RIC,20160101,68.47,6534,93
R.PAY05.RIC,20160101,19.44,4058,90
R.PB02.RIC,20160101,73.15,42930,87
R.PBI03.RIC,20160101,13.19,1489,131
R.PCAR05.RIC,20160101,68.73,3017,86
R.PEG07.RIC,20160101,43.39,11783,64
R.PENN05.RIC,20160101,13.97,161,88
R.PGR04.RIC,20160101,37.66,55283,127
R.PIR05.RIC,20160101,7.32,45,52
R.PKG06.RIC,20160101,94.09,133,106
R.PLAB02.RIC,20160101,11.65,2700,73
R.PLAY06.RIC,20160101,57.24,191,53
R.PLCE05.RIC,20160101,103.3,1900,143
R.PLKI07.RIC,20160101,66.04,1409,128
R.PLNT07.RIC,20160101,21.49,927,138
R.PLT02.RIC,20160101,53.63,664,119
R.PLUS05.RIC,20160101,122.4,5267,98
R.PLXS06.RIC,20160101,56.26,968,57
R.PM06.RIC,20160101,102.63,36293,146
R.PMC05.RIC,20160101,25.25,2304,117
R.PNK05.RIC,20160101,16.17,483,52
R.PNM00.RIC,20160101,35,1551,90
R.PNRA05.RIC,20160101,233.21,28700,119
R.PNW02.RIC,20160101,78.67,5216,74
R.POOL04.RIC,20160101,109.86,30300,52
R.POR02.RIC,20160101,43.95,140,59
R.PPC03.RIC,20160101,20.43,55396,93
R.PRA00.RIC,20160101,55.6,3552,97
R.PSB03.RIC,20160101,113.2,5536,67
R.PWR04.RIC,20160101,36.96,13660,50
R.PZZA01.RIC,20160101,85.58,644,119
R.Q07.RIC,20160101,79.56,485,58
R.QSII01.RIC,20160101,15.64,2088,72
R.QUAD06.RIC,20160101,25.87,4100,52
R.RAI02.RIC,20160101,60.57,3703,91
R.RBC04.RIC,20160101,75.1,433,55
R.RCII02.RIC,20160101,8.47,157,79
R.RE01.RIC,20160101,230.71,306,74
R.RES04.RIC,20160101,21.72,784,106
R.REV01.RIC,20160101,33.65,19055,62
R.REX00.RIC,20160101,84.96,288,62
R.RGA01.RIC,20160101,127.59,3799,145
R.RGC02.RIC,20160101,22.15,14622,116
R.RGR05.RIC,20160101,50.15,433,72
R.RH05.RIC,20160101,25.32,5100,144
R.RL06.RIC,20160101,79.61,412,148
R.RLI04.RIC,20160101,59.56,310,57
R.RMAX03.RIC,20160101,57.65,4035,100
R.RMBS07.RIC,20160101,12.79,40449,104
R.RNR00.RIC,20160101,143.21,1129,53
R.ROST02.RIC,20160101,68.79,642,54
R.RRD00.RIC,20160101,17.81,107,72
R.RRGB01.RIC,20160101,49.4,7915,109
R.RRR01.RIC,20160101,23.66,3321,75
R.RS01.RIC,20160101,83.44,281,122
R.RSG01.RIC,20160101,57.96,2426,106
R.RTEC05.RIC,20160101,22.05,212,110
R.RUTH05.RIC,20160101,17.5,452,138
R.SAFM03.RIC,20160101,91.7,410,129
R.SAFT06.RIC,20160101,73.1,797,87
R.SAH01.RIC,20160101,23.8,215,107
R.SAIA00.RIC,20160101,48.55,482,76
R.SAIC04.RIC,20160101,83.42,538,139
R.SAM00.RIC,20160101,162.5,1082,96
R.SANM07.RIC,20160101,40.25,288,101
R.SATS07.RIC,20160101,53.81,20129,98
R.SAVE01.RIC,20160101,53.88,2253,100
R.SBH03.RIC,20160101,23.26,741,105
R.SCG06.RIC,20160101,69.27,292,91
R.SCHL04.RIC,20160101,46.27,1225,80
R.SCHN07.RIC,20160101,25.05,9316,87
R.SCMP06.RIC,20160101,11.55,246,123
R.SCS00.RIC,20160101,16.6,19350,137
R.SCSC02.RIC,20160101,43.6,2949,125
R.SCSS04.RIC,20160101,21.74,2063,133
R.SEAS04.RIC,20160101,18.94,223,109
R.SEDG03.RIC,20160101,13.5,4100,117
R.SEIC05.RIC,20160101,49.62,175,117
R.SEM00.RIC,20160101,12.8,99,94
R.SFLY05.RIC,20160101,43.82,174,129
R.SFM03.RIC,20160101,19.52,325,122
R.SHLM02.RIC,20160101,33.6,63125,90
R.SHOO04.RIC,20160101,36.75,10135,103
R.SIGI06.RIC,20160101,43.25,1131,127
R.SKX01.RIC,20160101,27.78,3600,89
R.SLGN04.RIC,20160101,60.4,387,99
R.SMG00.RIC,20160101,92.49,659,139
R.SMP03.RIC,20160101,49.77,786,74
R.SNI00.RIC,20160101,77.83,2233,57
R.SNX02.RIC,20160101,118.25,5187,70
R.SO04.RIC,20160101,49.05,4823,53
R.SON05.RIC,20160101,52.7,455,131
R.SONC00.RIC,20160101,26.41,152,109
R.SPLS05.RIC,20160101,9.15,5229,79
R.SPR01.RIC,20160101,56.84,4069,57
R.SPTN06.RIC,20160101,38.93,9850,106
R.SR01.RIC,20160101,63.7,6405,73
R.SSB01.RIC,20160101,87.2,10384,141
R.SSD05.RIC,20160101,43.9,143,147
R.STX07.RIC,20160101,46.46,208,116
R.SVU01.RIC,20160101,3.96,274,138
R.SWFT03.RIC,20160101,23.64,28563,73
R.SWM02.RIC,20160101,44.7,400,135
R.SWX04.RIC,20160101,80.57,759,98
R.SXC01.RIC,20160101,9.85,833,121
R.SYKE03.RIC,20160101,28.37,420,91
R.SYMC05.RIC,20160101,29.02,960,106
R.T02.RIC,20160101,41.38,997,84
R.TARO05.RIC,20160101,106.29,109,71
R.TBI01.RIC,20160101,25.2,30379,140
R.TCB04.RIC,20160101,17.38,16002,59
R.TDC00.RIC,20160101,31.68,247,63
R.TDY01.RIC,20160101,130.66,13389,128
R.TECD03.RIC,20160101,85.79,4550,117
R.TEN06.RIC,20160101,66.14,5766,60
R.TGNA07.RIC,20160101,23.66,33561,118
R.TGT02.RIC,20160101,65.73,5437,52
R.THG04.RIC,20160101,89.44,4430,131
R.THO01.RIC,20160101,109.09,14030,149
R.TILE01.RIC,20160101,18,458,101
R.TIME03.RIC,20160101,19,498,125
R.TJX07.RIC,20160101,77.05,1838,132
R.TKR07.RIC,20160101,45.15,2700,111
R.TLRD00.RIC,20160101,22.73,6174,82
R.TMK04.RIC,20160101,74.92,1923,136
R.TMUS06.RIC,20160101,62.39,158232,147
R.TNK01.RIC,20160101,2.4,500,87
R.TOWR00.RIC,20160101,25.75,46682,67
R.TPC01.RIC,20160101,30.1,2423,94
R.TRMK01.RIC,20160101,33.53,1233,105
R.TROW02.RIC,20160101,69.4,389,117
R.TRV06.RIC,20160101,119.73,233,76
R.TSE07.RIC,20160101,69.95,1571,53
R.TSN01.RIC,20160101,65.06,2214,93
R.TSRA00.RIC,20160101,43.85,2567,114
R.TTC07.RIC,20160101,59.75,330,74
R.TTMI02.RIC,20160101,16.75,887,124
R.TUP07.RIC,20160101,61.41,689,106
R.TVPT04.RIC,20160101,14.1,10865,101
R.TXN07.RIC,20160101,75.16,675,92
R.TXRH07.RIC,20160101,48.08,64397,123
R.UFPI04.RIC,20160101,105.85,680,61
R.UGI00.RIC,20160101,47.86,576,143
R.UHAL04.RIC,20160101,373.69,646,141
R.UIS00.RIC,20160101,14.15,490,53
R.UNF06.RIC,20160101,129.3,27,139
R.UNFI04.RIC,20160101,45.65,6964,124
R.URBN03.RIC,20160101,27.44,76418,95
R.USNA04.RIC,20160101,57.15,46,144
R.UTHR07.RIC,20160101,164.08,2139,131
R.UVE07.RIC,20160101,26.4,4900,107
R.UVV01.RIC,20160101,75.1,24129,133
R.VAL06.RIC,20160101,110.49,1000,75
R.VG06.RIC,20160101,6.96,3551,97
R.VLO03.RIC,20160101,67.47,62181,65
R.VMI02.RIC,20160101,144.7,942,90
R.VR06.RIC,20160101,57.15,1977,67
R.VRTS04.RIC,20160101,109.8,39749,97
R.VRTU03.RIC,20160101,28.23,134,88
R.VSH06.RIC,20160101,16.1,1452,54
R.VSI03.RIC,20160101,22.25,653,101
R.VSTO07.RIC,20160101,21.58,3204,148
R.VVC01.RIC,20160101,55.5,15292,140
R.VZ02.RIC,20160101,48.98,157,148
R.WABC01.RIC,20160101,56.38,3921,130
R.WAFD05.RIC,20160101,33.15,249,140
R.WCC06.RIC,20160101,71.2,1324,50
R.WD06.RIC,20160101,37.46,10300,137
R.WDC01.RIC,20160101,77.36,8428,113
R.WDFC07.RIC,20160101,108.5,11674,91
R.WDR07.RIC,20160101,18.51,1771,134
R.WERN00.RIC,20160101,28.25,2100,96
R.WFM04.RIC,20160101,30.34,305,86
R.WGL07.RIC,20160101,83.27,20003,125
R.WIN03.RIC,20160101,7.23,2520,113
R.WM05.RIC,20160101,70.54,858,104
R.WMT07.RIC,20160101,68.02,9446,130
R.WNC03.RIC,20160101,21.36,585,124
R.WNR05.RIC,20160101,37.47,140331,150
R.WRB02.RIC,20160101,68.28,520,112
R.WRLD05.RIC,20160101,50.93,3389,107
R.WSM01.RIC,20160101,48,4202,70
R.WSTC04.RIC,20160101,24.92,5459,116
R.WU03.RIC,20160101,19.74,663,118
R.XOM01.RIC,20160101,82.52,522,123
R.XRX03.RIC,20160101,7.3,5053,60
R.Y06.RIC,20160101,619.12,84,63
R.ZUMZ02.RIC,20160101,20.95,18445,132
